Subject,NEOFAC_N
100206,21.0
100610,7.0
101006,13.0
101107,12.0
101309,2.0
101915,8.0
102008,7.0
102109,19.0
102311,18.0
102513,12.0
102614,5.0
102715,6.0
103010,19.0
103111,8.0
103212,17.0
104012,19.0
104416,9.0
104820,15.0
105014,12.0
105620,26.0
105923,11.0
106016,12.0
106521,17.0
106824,22.0
107018,12.0
107321,9.0
107422,17.0
107725,20.0
108020,16.0
108121,21.0
108222,15.0
108323,17.0
108525,18.0
108828,35.0
109123,20.0
109325,12.0
110007,19.0
110613,12.0
111211,20.0
111413,27.0
111716,14.0
112112,10.0
112314,18.0
112516,12.0
112920,16.0
113316,12.0
113922,12.0
114217,9.0
114318,24.0
114419,25.0
114621,16.0
114823,21.0
115017,12.0
115219,18.0
115724,19.0
115825,23.0
116524,23.0
116726,13.0
117021,20.0
117930,18.0
118023,20.0
118124,19.0
118225,5.0
118528,19.0
118831,39.0
119025,1.0
119126,23.0
120414,12.0
120515,13.0
120717,19.0
121416,8.0
121618,25.0
121921,17.0
122317,13.0
122620,12.0
122822,11.0
123420,26.0
123521,18.0
123723,34.0
123824,16.0
123925,17.0
124220,18.0
124624,8.0
124826,14.0
125222,24.0
125424,11.0
126426,22.0
126628,9.0
127226,16.0
127327,14.0
127630,17.0
127731,15.0
127832,2.0
128026,22.0
128127,18.0
128935,12.0
129129,19.0
129331,15.0
129634,13.0
130114,3.0
130316,28.0
130417,17.0
130518,14.0
130619,19.0
130720,21.0
130821,25.0
131217,18.0
131419,15.0
131722,39.0
131823,19.0
132017,17.0
132118,16.0
133019,19.0
134021,9.0
134223,14.0
134425,12.0
134627,8.0
134728,8.0
134829,25.0
135124,26.0
135225,23.0
135528,20.0
135629,26.0
135730,22.0
136126,11.0
136227,21.0
136631,17.0
136732,5.0
137027,6.0
137229,6.0
137431,1.0
137532,15.0
137633,23.0
137936,18.0
138130,24.0
138332,10.0
138837,22.0
139233,11.0
139435,11.0
139839,17.0
140117,24.0
140319,22.0
140824,15.0
140925,23.0
141119,23.0
141422,16.0
141826,13.0
143224,18.0
143426,18.0
143830,23.0
144125,25.0
144731,13.0
144832,18.0
144933,38.0
145127,14.0
145632,41.0
145834,21.0
146129,11.0
146331,22.0
146432,13.0
146533,15.0
146735,16.0
146836,19.0
146937,16.0
147030,12.0
147636,21.0
147737,38.0
148133,34.0
148335,20.0
148436,11.0
148840,21.0
148941,6.0
149236,16.0
149741,9.0
149842,19.0
150625,11.0
150726,30.0
150928,20.0
151324,27.0
151425,18.0
151728,28.0
151829,17.0
151930,20.0
152225,1.0
152427,27.0
152831,26.0
153025,14.0
153126,16.0
153227,7.0
153631,38.0
153732,15.0
153833,17.0
153934,4.0
154229,25.0
154330,10.0
154532,15.0
154734,2.0
154835,17.0
154936,26.0
155635,15.0
155938,18.0
156031,8.0
156435,18.0
156536,11.0
157437,14.0
157942,34.0
158136,27.0
158338,19.0
158843,19.0
159138,2.0
159340,0.0
159441,22.0
159744,21.0
160729,14.0
160830,29.0
161630,0.0
161832,21.0
162026,18.0
162228,0.0
162733,19.0
162935,19.0
163129,17.0
163331,14.0
163836,22.0
164030,2.0
164131,21.0
164636,20.0
164939,42.0
165032,19.0
165436,28.0
165638,8.0
165941,22.0
166438,16.0
166640,14.0
167036,8.0
167238,13.0
167440,20.0
168139,14.0
168240,23.0
168341,11.0
168745,27.0
168947,13.0
169040,19.0
169444,20.0
169545,12.0
169949,1.0
170631,7.0
171330,16.0
171532,22.0
171633,16.0
172029,22.0
172130,17.0
172433,21.0
172534,16.0
172938,18.0
173334,22.0
173435,19.0
173536,16.0
173637,13.0
173738,20.0
173839,16.0
173940,12.0
174841,1.0
175035,18.0
175136,12.0
175237,15.0
175338,24.0
175540,10.0
175742,8.0
176037,21.0
176239,19.0
176441,14.0
176744,10.0
176845,8.0
177140,16.0
177241,9.0
177645,12.0
178142,23.0
178243,25.0
178647,19.0
178748,14.0
178849,18.0
178950,28.0
179245,27.0
179346,5.0
180129,43.0
180230,7.0
180432,15.0
180533,15.0
180735,21.0
180836,15.0
180937,25.0
181131,21.0
181232,11.0
181636,11.0
182032,21.0
182436,20.0
183034,11.0
185038,25.0
185341,20.0
185442,9.0
185846,17.0
185947,33.0
186040,14.0
186141,16.0
186444,31.0
186545,23.0
186848,15.0
187143,10.0
187345,25.0
187547,16.0
187850,15.0
188145,12.0
188347,14.0
188448,15.0
188549,21.0
188751,5.0
189349,6.0
189450,18.0
189652,29.0
191033,17.0
191235,2.0
191336,26.0
191841,18.0
191942,11.0
192035,4.0
192136,22.0
192237,26.0
192641,14.0
192843,15.0
193845,6.0
194443,23.0
194645,20.0
194746,10.0
194847,15.0
195041,3.0
195445,30.0
195849,23.0
195950,14.0
196346,12.0
197348,23.0
198047,20.0
198249,13.0
198350,3.0
198653,16.0
198855,15.0
199352,14.0
199453,16.0
199958,19.0
200008,14.0
200109,8.0
200311,9.0
200513,19.0
200917,13.0
201414,8.0
201515,2.0
201818,23.0
202113,12.0
202719,5.0
203418,22.0
203923,17.0
204016,15.0
204218,12.0
204319,25.0
204420,24.0
204521,11.0
204622,6.0
205220,13.0
206222,25.0
206323,9.0
206525,3.0
206727,27.0
206828,4.0
206929,11.0
207123,9.0
207426,15.0
208024,19.0
208125,20.0
208327,10.0
208630,16.0
209127,23.0
209228,22.0
209329,6.0
209834,20.0
210011,10.0
210112,16.0
210415,17.0
211114,14.0
211215,18.0
211316,26.0
211619,9.0
211720,14.0
211821,20.0
211922,28.0
212015,13.0
212116,12.0
212217,21.0
212419,10.0
212823,2.0
213017,12.0
213421,22.0
213522,27.0
214524,19.0
214625,28.0
214726,14.0
217126,23.0
219231,29.0
220721,34.0
223929,1.0
227432,13.0
227533,6.0
228434,14.0
231928,25.0
233326,19.0
236130,20.0
237334,18.0
238033,24.0
239136,15.0
248339,19.0
250932,22.0
255740,34.0
256540,9.0
257542,6.0
257845,9.0
257946,20.0
263436,25.0
268749,2.0
268850,18.0
270332,8.0
274542,25.0
275645,26.0
280739,17.0
280941,19.0
281135,11.0
283543,20.0
285345,7.0
285446,10.0
286347,27.0
286650,24.0
287248,10.0
289555,16.0
290136,22.0
295146,16.0
297655,17.0
298455,18.0
299154,9.0
299760,19.0
300618,7.0
300719,14.0
303119,14.0
303624,3.0
304727,5.0
305830,16.0
308129,15.0
308331,3.0
309636,25.0
310621,8.0
311320,20.0
314225,19.0
316633,21.0
316835,18.0
318637,10.0
320826,15.0
321323,10.0
322224,20.0
325129,24.0
329844,13.0
330324,4.0
333330,16.0
334635,22.0
336841,12.0
339847,16.0
341834,23.0
342129,9.0
346137,14.0
346945,24.0
348545,27.0
349244,14.0
350330,8.0
352132,11.0
352738,13.0
353740,3.0
356948,4.0
358144,19.0
360030,20.0
361234,9.0
361941,40.0
365343,14.0
366042,19.0
368551,7.0
368753,10.0
376247,24.0
377451,33.0
378756,25.0
378857,15.0
379657,33.0
380036,10.0
381038,31.0
381543,10.0
382242,3.0
385046,14.0
385450,9.0
386250,36.0
387959,8.0
389357,12.0
391748,12.0
392447,11.0
392750,20.0
393247,13.0
393550,17.0
394956,15.0
395251,13.0
395756,13.0
395958,17.0
397154,19.0
397861,22.0
401422,12.0
406432,3.0
406836,20.0
412528,12.0
413934,28.0
415837,6.0
419239,21.0
421226,18.0
422632,11.0
424939,19.0
432332,12.0
433839,2.0
436239,22.0
436845,18.0
441939,25.0
445543,24.0
449753,32.0
453441,7.0
453542,28.0
454140,20.0
456346,22.0
459453,20.0
461743,10.0
463040,17.0
465852,26.0
467351,15.0
468050,13.0
469961,14.0
475855,2.0
479762,18.0
480141,25.0
481042,18.0
481951,24.0
486759,4.0
495255,24.0
497865,10.0
500222,19.0
506234,22.0
510225,26.0
510326,23.0
512835,27.0
513130,9.0
513736,19.0
516742,3.0
517239,26.0
518746,19.0
519647,15.0
519950,29.0
520228,11.0
522434,17.0
523032,20.0
524135,31.0
525541,19.0
529549,16.0
529953,9.0
531536,15.0
531940,29.0
536647,9.0
540436,12.0
541640,12.0
545345,14.0
547046,21.0
548250,21.0
552241,15.0
553344,20.0
555348,13.0
555651,23.0
555954,14.0
557857,31.0
558657,28.0
558960,25.0
559457,14.0
561444,10.0
561949,16.0
562345,19.0
562446,17.0
565452,18.0
566454,15.0
567052,13.0
567759,13.0
567961,34.0
568963,19.0
571144,25.0
572045,17.0
573249,8.0
573451,9.0
576255,16.0
578057,16.0
579867,9.0
580044,16.0
580347,28.0
580650,20.0
580751,7.0
581450,12.0
583858,11.0
585256,27.0
587664,16.0
588565,28.0
589567,18.0
590047,25.0
592455,14.0
594156,4.0
597869,21.0
599065,1.0
599469,16.0
599671,12.0
601127,25.0
604537,17.0
609143,18.0
611938,13.0
613538,12.0
615441,9.0
615744,8.0
616645,13.0
617748,27.0
618952,8.0
620434,19.0
622236,17.0
623844,20.0
626648,17.0
627852,22.0
628248,13.0
633847,2.0
634748,20.0
635245,4.0
645450,12.0
647858,13.0
654350,13.0
654552,18.0
656253,8.0
656657,14.0
657659,7.0
660951,12.0
662551,16.0
663755,15.0
664757,13.0
667056,23.0
668361,15.0
671855,13.0
673455,5.0
675661,31.0
677766,37.0
679568,28.0
679770,13.0
680250,25.0
680452,19.0
683256,8.0
686969,18.0
687163,13.0
690152,16.0
692964,28.0
693764,21.0
694362,22.0
695768,16.0
698168,23.0
700634,14.0
706040,22.0
707749,31.0
709551,3.0
715041,18.0
715950,14.0
720337,5.0
723141,31.0
724446,15.0
725751,9.0
727553,21.0
727654,23.0
728454,18.0
729254,30.0
731140,11.0
735148,14.0
737960,38.0
742549,22.0
744553,3.0
748662,16.0
749058,9.0
753150,15.0
757764,15.0
759869,9.0
760551,18.0
763557,27.0
765864,27.0
767464,21.0
769064,6.0
770352,11.0
771354,19.0
773257,11.0
774663,10.0
779370,14.0
782561,18.0
783462,7.0
784565,20.0
788674,23.0
789373,12.0
792766,15.0
792867,10.0
793465,5.0
800941,17.0
802844,14.0
803240,12.0
804646,7.0
809252,15.0
810843,24.0
812746,26.0
814548,13.0
814649,5.0
815247,11.0
816653,17.0
818455,17.0
818859,20.0
820745,23.0
825048,15.0
825553,20.0
825654,5.0
826454,8.0
827052,16.0
828862,14.0
832651,10.0
833148,6.0
833249,14.0
835657,35.0
837560,27.0
837964,21.0
841349,13.0
843151,27.0
844961,15.0
845458,16.0
849264,23.0
849971,7.0
852455,28.0
856968,17.0
867468,16.0
869472,14.0
870861,6.0
871762,12.0
872562,18.0
872764,10.0
873968,11.0
877269,13.0
878776,17.0
878877,13.0
880157,8.0
882161,15.0
884064,29.0
886674,22.0
888678,5.0
891667,15.0
894067,10.0
894774,2.0
898176,24.0
901038,15.0
901442,14.0
902242,20.0
905147,14.0
907656,18.0
908860,34.0
910241,16.0
910443,11.0
911849,14.0
912447,21.0
917558,13.0
919966,15.0
922854,3.0
923755,2.0
926862,15.0
927359,3.0
930449,17.0
933253,12.0
942658,9.0
943862,10.0
947668,26.0
952863,17.0
955465,17.0
957974,18.0
958976,22.0
962058,14.0
965367,13.0
965771,13.0
966975,22.0
969476,20.0
970764,17.0
971160,30.0
978578,27.0
979984,18.0
983773,30.0
987074,20.0
987983,13.0
989987,17.0
990366,12.0
991267,10.0
992673,7.0
993675,10.0
994273,22.0
996782,20.0
